subject,condition,l_length,pres_rate,sp_sem,dec_sem,permutation_sp_sem,permutation_dec_sem
AM65LGXJBTJ0I,15-2,15.0,2000.0,1.2257632702812775,0.8171755135208516,1.7193967017459113,1.1462644678306075
AOIR8V07FYMH5,15-2,15.0,2000.0,0.4275383466627594,0.2850255644418396,1.74474943319351,1.1631662887956735
AR0VJ5XRG16UJ,15-2,15.0,2000.0,0.6958420495878159,0.46389469972521064,2.158190218976862,1.4387934793179078
AU5UJIZ3TLI5M,15-2,15.0,2000.0,0.35404220644292506,0.2360281376286167,1.7009427061072138,1.1339618040714758
AW2UVK63OLFW,15-2,15.0,2000.0,1.8131217257050913,1.2087478171367276,1.8393874986464602,1.2262583324309735
AW5O1RK3W60FC,15-2,15.0,2000.0,1.0296635342840674,0.6864423561893782,1.8194074897160235,1.212938326477349
AWRY5SC68T0DC,15-2,15.0,2000.0,0.44859976270522894,0.2990665084701527,2.058073979395187,1.3720493195967913
AWTCGY2CL1T68,15-2,15.0,2000.0,0.14774724239174625,0.09849816159449751,2.1172337329712065,1.411489155314138
AXSBX0MCQNG3A,15-2,15.0,2000.0,0.1917759735261756,0.12785064901745036,2.125261752621469,1.416841168414313
A14WLAP6TCEKO0,30-1,30.0,1000.0,2.6282614169644805,0.87608713898816,3.6342270537619434,1.2114090179206478
A15V9BXNJXZXZX,30-1,30.0,1000.0,3.4838976513306585,1.1612992171102194,3.7056197857604083,1.2352065952534694
A16335MOISDG1F,30-1,30.0,1000.0,1.4485312339775043,0.4828437446591681,3.7274822944588517,1.2424940981529506
A17FJLW818UEQU,30-1,30.0,1000.0,0.40144314014729837,0.1338143800490994,3.40724780146385,1.135749267154617
A186PT9ZLO5EJD,30-1,30.0,1000.0,0.16812643802038274,0.05604214600679425,3.9549296619585794,1.3183098873195265
A1AS1H21O9896X,30-1,30.0,1000.0,3.463962706276992,1.154654235425664,4.3199826369588425,1.4399942123196139
A1AYTKAQT201ZV,30-1,30.0,1000.0,1.7789357008248852,0.5929785669416284,4.5334361731741355,1.5111453910580452
A1EII5EWOTBDK9,30-1,30.0,1000.0,1.6523654482708166,0.5507884827569388,3.901340088607655,1.3004466962025516
A1F9KLZGHE9DTA,30-1,30.0,1000.0,0.3720835858860041,0.12402786196200136,3.4514835296391597,1.15049450987972
A1IGKJ200N82S9,30-1,30.0,1000.0,1.9119285062169096,0.6373095020723032,3.835234857030216,1.2784116190100718
A1KGUJMWDCPSYG,30-1,30.0,1000.0,0.8382778525327164,0.27942595084423877,4.477714392314727,1.492571464104909
A1M1E62KXCDNL0,30-1,30.0,1000.0,2.714539989381592,0.9048466631271973,3.934068686180863,1.3113562287269542
A1MG8KNVSVZ365,30-1,30.0,1000.0,1.3135060271744923,0.43783534239149746,4.678395297966372,1.5594650993221242
A1MKEILXWWLBW2,30-1,30.0,1000.0,3.4266462204396535,1.1422154068132178,3.5534293003855817,1.1844764334618607
A1O67YS3DU0ZHX,30-1,30.0,1000.0,0.29278144595487154,0.09759381531829045,3.696570597669785,1.2321901992232618
A1Q0G8JA5EZ8EI,30-1,30.0,1000.0,2.0281914221211066,0.6760638073737022,3.430508701521668,1.1435029005072228
A1SLJKNSNHOJRN,30-1,30.0,1000.0,0.7890605599675544,0.26302018665585136,3.6138855495675393,1.204628516522513
A1T2P6E67251U5,30-1,30.0,1000.0,0.464246411135801,0.1547488037119337,3.9025369009177537,1.3008456336392515
A1U4WS9KJMADV,30-1,30.0,1000.0,1.6768579259994043,0.5589526419998014,3.694399072365842,1.2314663574552807
A1X4T3QSIE8YYX,30-1,30.0,1000.0,0.30618621784789724,0.10206207261596575,3.74793264595282,1.2493108819842733
A225J5T6WHO2MG,30-1,30.0,1000.0,1.0854972914657117,0.3618324304885706,3.7343122496974646,1.244770749899155
A23KDD6OPM4NJ0,30-1,30.0,1000.0,1.850304471324436,0.6167681571081455,4.4998037294344115,1.499934576478137
A25Y3D2Y2DR8WM,30-1,30.0,1000.0,3.2494001682297187,1.0831333894099062,3.740275766340549,1.2467585887801829
A26XKTGGGYBI4J,30-1,30.0,1000.0,0.7602238342378398,0.2534079447459466,4.077997113730771,1.3593323712435903
A28OD52SMLYQ16,30-1,30.0,1000.0,1.7636221006574138,0.5878740335524713,3.626326195719098,1.2087753985730327
A28TA25NJGLL3Y,30-1,30.0,1000.0,1.1702635686063414,0.3900878562021137,4.309310080378673,1.4364366934595574
A28ZPY6D5AS7GZ,30-1,30.0,1000.0,3.60558317123571,1.2018610570785697,3.71154516118181,1.2371817203939368
A2ASRB2MTHDHPD,30-1,30.0,1000.0,0.45137234896536915,0.15045744965512306,3.992552862535287,1.330850954178429
A2BUHMLNE3LUU0,30-1,30.0,1000.0,1.8371641782213166,0.6123880594071056,3.9234460536749345,1.3078153512249782
A2E2SLXF4KQ3S1,30-1,30.0,1000.0,0.2456826753479847,0.0818942251159949,3.7288220084847215,1.242940669494907
A2FJIZUHR6E4EZ,30-1,30.0,1000.0,2.1036354371809796,0.7012118123936598,4.281411077086254,1.4271370256954183
A2G2T6EMXAOKMS,30-1,30.0,1000.0,0.4009498655912262,0.1336499551970754,3.8013259696958226,1.2671086565652743
A2GRA6N98ZPIQ1,30-1,30.0,1000.0,0.11941178603334543,0.03980392867778182,4.483978898596306,1.4946596328654356
A2IKLJWU2OJ1YX,30-1,30.0,1000.0,0.7050832060475307,0.23502773534917692,3.711946578185381,1.2373155260617936
A2K5AXCSY703CU,30-1,30.0,1000.0,4.091327466233506,1.3637758220778349,3.71094447587846,1.2369814919594868
A2MV1R6YYOIO30,30-1,30.0,1000.0,1.908569173330117,0.6361897244433723,3.7420899317091365,1.2473633105697122
A2NU82V08QSPCC,30-1,30.0,1000.0,3.531348359340935,1.1771161197803117,3.531530929790037,1.177176976596679
A2NY0VWEWDULC6,30-1,30.0,1000.0,1.962865912538697,0.6542886375128989,3.5014968208260835,1.1671656069420278
A2OFVEA8BEJDZN,30-1,30.0,1000.0,2.113564998004158,0.7045216660013862,3.1572561635037313,1.0524187211679104
A2P83PY6P7ECM5,30-1,30.0,1000.0,3.9128435559427026,1.3042811853142344,2.269616509387871,0.7565388364626235
A2PUL3ZDXOW0VZ,30-1,30.0,1000.0,0.7713055319371341,0.2571018439790448,3.8837022893941713,1.2945674297980572
A2ROI30AQITC3V,30-1,30.0,1000.0,3.2126502849936243,1.070883428331208,4.277031746012671,1.4256772486708904
A2VZN8J53Y5WYR,30-1,30.0,1000.0,0.4533262355716932,0.1511087451905644,4.111449031158143,1.3704830103860477
A2XMRJKCNKLL4E,30-1,30.0,1000.0,3.0506526200104007,1.0168842066701336,3.9156051027233056,1.3052017009077685
A2Y0VM8BAF0RMT,30-1,30.0,1000.0,3.8007028310601694,1.2669009436867231,3.7413567079392687,1.2471189026464229
A2ZGAH6NOSU2PO,30-1,30.0,1000.0,0.21680977474179858,0.07226992491393283,3.696695894025079,1.2322319646750262
A30DHHAL100LZR,30-1,30.0,1000.0,1.0653672856565193,0.35512242855217313,3.9367475908426695,1.3122491969475565
A31SZFE8M7YK0S,30-1,30.0,1000.0,2.9120825544975504,0.9706941848325167,3.9601968263560026,1.3200656087853344
A34DYM8J0X5VK,30-1,30.0,1000.0,0.2771629019622708,0.09238763398742353,3.560128395435589,1.1867094651451964
A36IB78C6MVA3,30-1,30.0,1000.0,1.6717840794597518,0.5572613598199173,4.4901248274178345,1.4967082758059447
A389Y151TAJ4XG,30-1,30.0,1000.0,2.899548197956623,0.9665160659855411,4.7057769150080535,1.5685923050026847
A3AY0315YWWNXY,30-1,30.0,1000.0,1.9716442438517232,0.6572147479505746,3.6617081355013714,1.2205693785004572
A3EUH97BRHRSI6,30-1,30.0,1000.0,1.566227563713023,0.5220758545710076,4.106961868166213,1.3689872893887374
A3I97794CB5SUO,30-1,30.0,1000.0,1.1387411342739697,0.3795803780913232,3.872526461893714,1.2908421539645714
A3RVHUY67SVXQV,30-1,30.0,1000.0,2.677162196489549,0.8923873988298496,3.3619934132044356,1.120664471068145
A3TX84QHD321M7,30-1,30.0,1000.0,0.43189630704283866,0.14396543568094622,4.408906692595205,1.4696355641984016
A3UCN8EJI08X2P,30-1,30.0,1000.0,3.1904307253101747,1.063476908436725,3.864964738053164,1.2883215793510545
A3UQ5DF8VVD975,30-1,30.0,1000.0,0.5380349599484835,0.17934498664949447,3.83477345669752,1.2782578188991733
A3V71NT2X4HD1I,30-1,30.0,1000.0,0.8447637980584334,0.28158793268614446,4.10443454676533,1.3681448489217767
A51TGVVYJF7T0,30-1,30.0,1000.0,1.1665215314366084,0.38884051047886947,4.628616293718129,1.5428720979060433
A7USTT4KU1ZBO,30-1,30.0,1000.0,2.8737971374617617,0.9579323791539206,3.859835511628762,1.2866118372095874
AB5WBMZGLX57B,30-1,30.0,1000.0,3.7805557103506944,1.2601852367835646,3.241142118137476,1.0803807060458255
ACBROX4H8BSW3,30-1,30.0,1000.0,0.1556353774787153,0.051878459159571816,3.7062904763771187,1.235430158792373
ADJ9I7ZBFYFH7,30-1,30.0,1000.0,1.2402037103677013,0.41340123678923374,3.711366637309198,1.2371222124363992
AGILQEFEPEK7N,30-1,30.0,1000.0,3.376175270775228,1.125391756925076,3.792411571125214,1.2641371903750716
AH7HACNNRSIPO,30-1,30.0,1000.0,2.2447860831194575,0.7482620277064858,3.6941289600454157,1.2313763200151386
AIDU49N2KO05N,30-1,30.0,1000.0,2.4628505298130925,0.8209501766043642,4.318907482923685,1.4396358276412284
AJUVX0E4OPTAO,30-1,30.0,1000.0,0.33574545918204046,0.11191515306068016,4.413550672061653,1.4711835573538845
AK3GAHRZ6M6WM,30-1,30.0,1000.0,1.9835845520149258,0.6611948506716419,4.748252895791534,1.5827509652638447
AKE4AYF86KJVU,30-1,30.0,1000.0,2.760275511459326,0.9200918371531086,3.9405164613513914,1.3135054871171303
AKNBC1TE88NDO,30-1,30.0,1000.0,1.311038859356186,0.4370129531187287,3.630776644709567,1.2102588815698558
AKX4H8RT7BL7H,30-1,30.0,1000.0,0.18117981818344117,0.06039327272781373,3.669500106465463,1.2231667021551542
AOYDGVOZUIHII,30-1,30.0,1000.0,0.3788268887087907,0.1262756295695969,3.8208168524489645,1.2736056174829882
AP4B1GJIT3HYF,30-1,30.0,1000.0,3.600460559982965,1.2001535199943214,3.958056042915512,1.3193520143051707
AXFH1DT8PR0K2,30-1,30.0,1000.0,1.463671575549654,0.487890525183218,4.130263853475219,1.376754617825073
AXFP50XOZD2NI,30-1,30.0,1000.0,2.2579211122978635,0.7526403707659546,3.6475984528189254,1.2158661509396418
A12LX24NC3FP2U,20-2,20.0,2000.0,2.1038977746902603,1.0519488873451301,2.833688770074562,1.416844385037281
A161VPQSXLLV8U,20-2,20.0,2000.0,2.5232648552687387,1.2616324276343693,2.3995602150728024,1.1997801075364012
A166P9BSWIFF32,20-2,20.0,2000.0,0.5527309560859609,0.27636547804298045,2.8568660328143753,1.4284330164071877
A17IPELR5NC2LZ,20-2,20.0,2000.0,2.1094053449239705,1.0547026724619852,2.7923703187482434,1.3961851593741217
A17TMQWTCJVOV5,20-2,20.0,2000.0,1.564107282641776,0.782053641320888,2.377860713250091,1.1889303566250455
A1CB9NR3SN4VMY,20-2,20.0,2000.0,1.434924490809808,0.717462245404904,2.2501391316763857,1.1250695658381928
A1FM638CHGPC1M,20-2,20.0,2000.0,2.013569488441041,1.0067847442205204,2.5823442126629184,1.2911721063314592
A1HENLDLQEO5BZ,20-2,20.0,2000.0,0.0744375352671563,0.03721876763357815,2.7611973445988442,1.3805986722994221
A1J39RAV7TKEMF,20-2,20.0,2000.0,1.6609258322413425,0.8304629161206712,2.6310456938605014,1.3155228469302507
A1JL3HCA0MK9UI,20-2,20.0,2000.0,1.2047995598855534,0.6023997799427767,2.3268267964052254,1.1634133982026127
A1L5A88C9PPK5L,20-2,20.0,2000.0,0.0,0.0,2.683926739681513,1.3419633698407565
A1LA6CIGBNDOH9,20-2,20.0,2000.0,0.7378900906272758,0.3689450453136379,2.3660936121762255,1.1830468060881127
A1MD74JPL7E9PK,20-2,20.0,2000.0,0.23979576087134538,0.11989788043567269,2.3526121289631376,1.1763060644815688
A1O0K8V58YRL4A,20-2,20.0,2000.0,2.713689055600998,1.356844527800499,2.994283513294284,1.497141756647142
A1PTX4IB9R34LI,20-2,20.0,2000.0,1.809679842116612,0.904839921058306,2.4375102829114406,1.2187551414557203
A1S2EXYEG5I8HW,20-2,20.0,2000.0,0.6760865833297195,0.33804329166485975,2.2887330782983764,1.1443665391491882
A1SJLXB0XFCJ97,20-2,20.0,2000.0,1.2069745074108642,0.6034872537054321,2.264112698541622,1.132056349270811
A1TPGXT718D68E,20-2,20.0,2000.0,0.29483218206564576,0.14741609103282288,2.3856623098382856,1.1928311549191428
A1TVWMWE03AWAW,20-2,20.0,2000.0,0.25402980952684506,0.12701490476342253,2.0932615279966846,1.0466307639983423
A1VEOI1H4AE1T3,20-2,20.0,2000.0,1.1122867016137552,0.5561433508068776,2.628663125906371,1.3143315629531855
A1WT2CM71Z9MP3,20-2,20.0,2000.0,1.48111317213946,0.74055658606973,2.9929481026787514,1.4964740513393757
A20YXCVKHSTSPC,20-2,20.0,2000.0,0.7180703308172536,0.3590351654086268,2.4363472321324497,1.2181736160662249
A2147HO7VBGJCU,20-2,20.0,2000.0,1.3547014046315375,0.6773507023157688,2.824740768063106,1.412370384031553
A248QG4DPULP46,20-2,20.0,2000.0,1.6711893314721005,0.8355946657360502,2.4211308414773582,1.2105654207386791
A25S9Y5DZ9OR16,20-2,20.0,2000.0,2.323528347544035,1.1617641737720175,2.094227778307111,1.0471138891535554
A25VK411P03A5T,20-2,20.0,2000.0,1.4864847027684158,0.7432423513842079,2.3997187392192365,1.1998593696096183
A289D98Z4GAZ28,20-2,20.0,2000.0,0.4782463577760367,0.23912317888801835,2.4838744003082365,1.2419372001541182
A2BTEQA95MCIHU,20-2,20.0,2000.0,1.6182777142060654,0.8091388571030327,3.346727135530454,1.673363567765227
A2E8PL8ZWIZVJ0,20-2,20.0,2000.0,0.22437528684061903,0.11218764342030951,2.959977612820246,1.479988806410123
A2I6HVUDBTGD1,20-2,20.0,2000.0,0.7148942359582091,0.35744711797910456,2.7764095209823725,1.3882047604911862
A2KHR0GTA0DBWI,20-2,20.0,2000.0,1.9592246952354497,0.9796123476177249,2.4108918389463314,1.2054459194731657
A2KT30RCVX67ZS,20-2,20.0,2000.0,0.7369504003765478,0.3684752001882739,3.1164481118400693,1.5582240559200347
A2MMGDAA7JJKIE,20-2,20.0,2000.0,0.28695301613017976,0.14347650806508988,2.85087408435893,1.425437042179465
A2MOKIEQZ0OF2M,20-2,20.0,2000.0,0.9223258117036691,0.46116290585183456,2.3744033348980342,1.1872016674490171
A2NZ783AY1LBPW,20-2,20.0,2000.0,2.1637793293112466,1.0818896646556233,2.571541830916495,1.2857709154582475
A2NZAL7KHOR6VF,20-2,20.0,2000.0,0.22357448361152837,0.11178724180576419,2.4453599756503914,1.2226799878251957
A2OOS7IXSKJFFI,20-2,20.0,2000.0,2.0169431609579087,1.0084715804789544,2.823820201347732,1.411910100673866
A2P2YEHX1FXD20,20-2,20.0,2000.0,2.1481100239181736,1.0740550119590868,3.440170084042645,1.7200850420213225
A2QHI85LQPJZYP,20-2,20.0,2000.0,0.9378438598659672,0.4689219299329836,2.8592967173853054,1.4296483586926527
A2SSY7MHPDQVUS,20-2,20.0,2000.0,0.6284063526768364,0.3142031763384182,2.459814734902555,1.2299073674512775
A2UX2W49R55PH4,20-2,20.0,2000.0,1.850354055695301,0.9251770278476505,3.0726638040847702,1.5363319020423851
A2VIKCIM9TZL22,20-2,20.0,2000.0,0.8196828413826176,0.4098414206913088,2.2019236432541125,1.1009618216270562
A2XGHLVP2C1FVA,20-2,20.0,2000.0,1.3523070574730554,0.6761535287365277,2.436134808678889,1.2180674043394446
A2XVLOZY7FJCC2,20-2,20.0,2000.0,1.5378850021303487,0.7689425010651744,2.913833739154012,1.456916869577006
A2ZVBFH732LYXQ,20-2,20.0,2000.0,0.0,0.0,2.9369322801050144,1.4684661400525072
A304UJAE051J89,20-2,20.0,2000.0,1.431767981479282,0.715883990739641,2.2005547221279986,1.1002773610639993
A312HQ3OU0EYTB,20-2,20.0,2000.0,0.8297618419414782,0.4148809209707391,2.3062875303855233,1.1531437651927616
A35S8HPY0V445,20-2,20.0,2000.0,1.9839043383012802,0.9919521691506401,2.7722445685020145,1.3861222842510073
A37GOI3N77WX21,20-2,20.0,2000.0,1.5007444876255116,0.7503722438127558,2.37684243525708,1.18842121762854
A389UA2GRCJ6,20-2,20.0,2000.0,0.7899725008982679,0.39498625044913394,2.7358606640876557,1.3679303320438279
A3A7XOKH39SYOI,20-2,20.0,2000.0,1.0402933286972642,0.5201466643486321,2.8571325300855674,1.4285662650427837
A3B0CMCBWAND7,20-2,20.0,2000.0,0.43925160657674095,0.21962580328837047,2.3805619692625326,1.1902809846312663
A3C4WGE4SOGM1,20-2,20.0,2000.0,2.014606361766261,1.0073031808831305,2.7139049989738937,1.3569524994869469
A3CKVVGWBS4NGU,20-2,20.0,2000.0,0.09873366426076027,0.04936683213038014,2.184935761455971,1.0924678807279855
A3GDVKIN7ZGUG9,20-2,20.0,2000.0,0.749504601021781,0.3747523005108905,2.9128277241264593,1.4564138620632296
A3HE29W5IDR394,20-2,20.0,2000.0,1.4295260821751223,0.7147630410875612,2.5452477851981463,1.2726238925990732
A3I1SGVY37KR4A,20-2,20.0,2000.0,2.2385387239860255,1.1192693619930127,2.312592266964541,1.1562961334822706
A3J5HRXH4F64SP,20-2,20.0,2000.0,1.8221256771736143,0.9110628385868071,2.514592765145218,1.257296382572609
A3LVLZS8S41ZD7,20-2,20.0,2000.0,0.5614956448055394,0.2807478224027697,2.283334755939005,1.1416673779695026
A3LXARU55PR281,20-2,20.0,2000.0,0.9024678162003521,0.45123390810017605,2.8399926898064556,1.4199963449032278
A3TR3KIRG5PCZ8,20-2,20.0,2000.0,0.24777859570597718,0.12388929785298859,2.488104661371426,1.244052330685713
A3U2A632YWEX7B,20-2,20.0,2000.0,0.10077327723098715,0.05038663861549358,3.0082223671509194,1.5041111835754597
A3U69MNO1JC7V4,20-2,20.0,2000.0,0.06156240045755028,0.03078120022877514,2.4312064575529626,1.2156032287764813
A3UMHUWJKRGKNR,20-2,20.0,2000.0,1.1391054410750292,0.5695527205375146,2.564330605777197,1.2821653028885984
A3VW5PI9ZX9DOD,20-2,20.0,2000.0,0.6503844296955162,0.3251922148477581,2.3362207006796587,1.1681103503398294
A4HWADFPGP45G,20-2,20.0,2000.0,0.5913948772462675,0.29569743862313375,2.692799605137951,1.3463998025689754
AFRKVRPZ2RHY8,20-2,20.0,2000.0,0.27048582127599907,0.13524291063799954,2.2500422024025153,1.1250211012012576
AHZCC2V399WUN,20-2,20.0,2000.0,1.694119203601732,0.847059601800866,2.2218105689435452,1.1109052844717726
AJABAPM32ETMN,20-2,20.0,2000.0,1.0558014832672225,0.5279007416336112,2.484780873696415,1.2423904368482075
AK1EF4NACR1UJ,20-2,20.0,2000.0,0.7963844533766394,0.3981922266883197,3.0654249662128654,1.5327124831064327
AKIT35WR8HEQ3,20-2,20.0,2000.0,1.8372502846553413,0.9186251423276707,2.6220110519061772,1.3110055259530886
AP9WIQ4P78XLH,20-2,20.0,2000.0,1.7863834243603032,0.8931917121801516,2.544662851308721,1.2723314256543605
AR9AU5FY1S3RO,20-2,20.0,2000.0,0.18516739471764126,0.09258369735882063,2.420771479646027,1.2103857398230136
AXCDKBG1R43GE,20-2,20.0,2000.0,2.0997794527965743,1.0498897263982871,2.547733512884044,1.273866756442022
A102WSFN62OS6I,40-1,40.0,1000.0,4.431956717334662,1.1079891793336656,5.30598225442374,1.326495563605935
A13WTEQ06V3B6D,40-1,40.0,1000.0,0.2279469219422947,0.05698673048557368,5.283008032700011,1.3207520081750028
A178HXQENEAI65,40-1,40.0,1000.0,4.003575605921614,1.0008939014804035,5.148932295372471,1.2872330738431177
A1BLHM2IDH7DH4,40-1,40.0,1000.0,0.267498610778856,0.066874652694714,5.306853890186671,1.3267134725466678
A1DJB12ZI46GPX,40-1,40.0,1000.0,1.5390777791587662,0.38476944478969155,6.429438472823149,1.6073596182057872
A1DZMZTXWOM9MR,40-1,40.0,1000.0,0.24409535634401117,0.06102383908600279,4.820117371160798,1.2050293427901995
A1EU59VMI8GL4K,40-1,40.0,1000.0,1.8351506447491395,0.45878766118728487,4.932139332003834,1.2330348330009584
A1F0VEHWK3IAF4,40-1,40.0,1000.0,4.818369161933564,1.204592290483391,5.529961612110991,1.3824904030277478
A1HGWCCIWP7AO0,40-1,40.0,1000.0,5.270845484438278,1.3177113711095696,5.231496739036841,1.3078741847592104
A1IL5P5H5VRW0D,40-1,40.0,1000.0,1.191146833576694,0.2977867083941735,5.113766794487047,1.2784416986217617
A1J5OW12TRQSOW,40-1,40.0,1000.0,3.161797478844571,0.7904493697111428,5.374987747549042,1.3437469368872605
A1KCSGTT6Y26LH,40-1,40.0,1000.0,0.6827336394396437,0.17068340985991093,4.563010030158903,1.1407525075397258
A1RQ8PX7A0CH3C,40-1,40.0,1000.0,4.271536997819709,1.0678842494549272,6.544965464295715,1.6362413660739288
A1RY1N37JYUHBU,40-1,40.0,1000.0,1.6284493950533039,0.40711234876332597,6.258862138852373,1.5647155347130932
A1S54RQW9FDK0X,40-1,40.0,1000.0,3.589942124094984,0.897485531023746,5.264904359232498,1.3162260898081246
A1TG34GJ1WTN0C,40-1,40.0,1000.0,3.0551515704438157,0.7637878926109539,5.740740893940215,1.4351852234850537
A1UH6A625GF5MD,40-1,40.0,1000.0,0.3234403315461498,0.08086008288653745,5.285293841784413,1.3213234604461033
A1VHK9OFD7H8ZH,40-1,40.0,1000.0,1.018054992396534,0.2545137480991335,5.210235987243089,1.3025589968107723
A1ZLLYRW6GIVC7,40-1,40.0,1000.0,1.8732396772604523,0.46830991931511307,5.3056773182986685,1.3264193295746671
A20GJP9C5KC2ZU,40-1,40.0,1000.0,4.426387227598193,1.1065968068995482,6.094982026286813,1.5237455065717032
A23W5HVE02LM0E,40-1,40.0,1000.0,1.4677003885015316,0.3669250971253829,5.435263643236664,1.358815910809166
A2541C8MY0BYV3,40-1,40.0,1000.0,0.6916511986035023,0.17291279965087558,5.084336547817003,1.2710841369542507
A271830PNYAI2G,40-1,40.0,1000.0,3.4232481688406033,0.8558120422101508,5.01907288743213,1.2547682218580325
A29JQ7VMQ1HKYP,40-1,40.0,1000.0,4.046772265252859,1.0116930663132147,5.227666251578764,1.306916562894691
A2GUPBBFPPSXYR,40-1,40.0,1000.0,1.6168550773648394,0.40421376934120984,4.818385435129316,1.204596358782329
A2HRUFTA09371Y,40-1,40.0,1000.0,0.29617924449222904,0.07404481112305726,4.9246065943127775,1.2311516485781944
A2IK3H6MQ1QV6E,40-1,40.0,1000.0,1.7806879846012436,0.4451719961503109,5.021643304190467,1.2554108260476167
A2L7RTYO4UMYDH,40-1,40.0,1000.0,5.477036218763804,1.369259054690951,5.325338744678888,1.331334686169722
A2LI1OIR4BVJRW,40-1,40.0,1000.0,0.5978959421451543,0.14947398553628857,5.3616067024649565,1.3404016756162391
A2NEFRREWF33YP,40-1,40.0,1000.0,0.9274186024903402,0.23185465062258506,5.048866190630869,1.2622165476577172
A2P8V5SKYLL5I4,40-1,40.0,1000.0,0.949017893975665,0.23725447349391626,5.307450626596817,1.3268626566492043
A2PSU15S8ZI3V5,40-1,40.0,1000.0,0.45204108596862913,0.11301027149215728,4.947890422232484,1.236972605558121
A2QUSCZS3RXGXE,40-1,40.0,1000.0,4.344734335468852,1.086183583867213,5.089486986999509,1.2723717467498772
A2TUYGXQ15U6GO,40-1,40.0,1000.0,1.9001502226161424,0.4750375556540356,5.432162919184612,1.358040729796153
A2UEVNT8VQD1SA,40-1,40.0,1000.0,3.9589266790768867,0.9897316697692217,5.304590238350372,1.326147559587593
A2VR9O234UCT9T,40-1,40.0,1000.0,1.5472663856777116,0.3868165964194279,5.032894972984894,1.2582237432462235
A2WCPERU8X385N,40-1,40.0,1000.0,1.6140128285933757,0.4035032071483439,5.773123199243845,1.4432807998109614
A33GZS6SU4O20M,40-1,40.0,1000.0,5.1854543192050455,1.2963635798012614,5.933055163544225,1.4832637908860562
A38I0E8UK53ME5,40-1,40.0,1000.0,0.4216770788188858,0.10541926970472144,4.937748309127845,1.2344370772819613
A3BZH91MITQA5X,40-1,40.0,1000.0,3.3302877625627456,0.8325719406406864,5.314456656397268,1.328614164099317
A3NX66U9RAY2GQ,40-1,40.0,1000.0,2.580084988986365,0.6450212472465913,6.207315140382432,1.551828785095608
A3O40YLW6MYU8C,40-1,40.0,1000.0,4.203701179514951,1.0509252948787378,6.085363544030912,1.521340886007728
A3S2AUQWI7XWT4,40-1,40.0,1000.0,2.8117731426499977,0.7029432856624994,6.290719441956553,1.5726798604891383
A3SA9LY6RXKFOI,40-1,40.0,1000.0,2.1684329508487687,0.5421082377121922,6.51700655020378,1.629251637550945
A3SLT6KVF0NXPH,40-1,40.0,1000.0,0.7305050788414795,0.18262626971036988,5.395745841909251,1.3489364604773129
A3TNSJSXI464IT,40-1,40.0,1000.0,3.80781456987581,0.9519536424689525,5.064529940691788,1.266132485172947
A3TUJBPLJGTI5,40-1,40.0,1000.0,0.352421589112183,0.08810539727804576,5.160541508418364,1.290135377104591
A3VL1CBZ3BGQK7,40-1,40.0,1000.0,1.5644084043747493,0.3911021010936873,4.907866605350069,1.2269666513375173
A47VA451RDBV3,40-1,40.0,1000.0,0.5841837798681332,0.1460459449670333,5.520000235503605,1.3800000588759012
A92KVBM20ZTU4,40-1,40.0,1000.0,0.26682101304573497,0.06670525326143374,5.373900724496913,1.3434751811242283
AAF1SJ9FCBF75,40-1,40.0,1000.0,0.7945466853770166,0.19863667134425414,5.23694631524294,1.309236578810735
AAVFHZA708CSP,40-1,40.0,1000.0,2.6944640829726185,0.6736160207431546,5.7148217495050115,1.4287054373762529
ADL9KYXZGHUFO,40-1,40.0,1000.0,5.236400451573872,1.309100112893468,5.756262224500782,1.4390655561251955
AFLRBB974KS6D,40-1,40.0,1000.0,1.9043044064586576,0.4760761016146644,5.389732251461937,1.3474330628654843
AGB6853RIDWJ8,40-1,40.0,1000.0,3.5645084003535903,0.8911271000883976,5.350576835804601,1.3376442089511502
AGLFNO1XKM8O8,40-1,40.0,1000.0,2.3300042268089975,0.5825010567022494,5.425207484328293,1.3563018710820733
AH2C0LKV36ATT,40-1,40.0,1000.0,0.4026462871704907,0.10066157179262268,5.443046321097164,1.360761580274291
AKJN72HW14WTR,40-1,40.0,1000.0,0.7692642080472758,0.19231605201181895,5.3539011375781635,1.3384752843945409
AMIQGW2E3WYO4,40-1,40.0,1000.0,2.3143027484176977,0.5785756871044244,4.904604321301049,1.2261510803252622
ANCTZADQC3D75,40-1,40.0,1000.0,5.095726692173114,1.2739316730432786,5.7473486385782655,1.4368371596445664
AOQKJGXZ8QQD0,40-1,40.0,1000.0,2.1913422463618466,0.5478355615904617,5.76323081525684,1.44080770381421
AP3BTOBN8Y9EJ,40-1,40.0,1000.0,0.6723214797179649,0.1680803699294912,5.007577910810452,1.251894477702613
AQSYWZJVVMCGJ,40-1,40.0,1000.0,3.00809950190765,0.7520248754769125,5.385965993483434,1.3464914983708585
AR1IWBDA7MC86,40-1,40.0,1000.0,0.6814982814345274,0.17037457035863185,4.879398808283337,1.2198497020708343
AR3MFFPQ39IXF,40-1,40.0,1000.0,0.7329725721403584,0.1832431430350896,5.493424442810976,1.373356110702744
ARL0T0MU9A65G,40-1,40.0,1000.0,3.5251193699238175,0.8812798424809544,5.066517181433633,1.2666292953584082
ASVRLMDNQBUD9,40-1,40.0,1000.0,0.5966227994019534,0.14915569985048835,5.232919396710944,1.308229849177736
